Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/locale with glob **/*.mo.
Watching dir /Users/sanchaythalnerkar/CuraHealthCare/adminapp/locale with glob **/*.mo.
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/accordion.html first seen with mtime 1712847461.2407796
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/table_inline_formset.html first seen with mtime 1712847461.2420259
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/accordion-group.html first seen with mtime 1712847461.2405686
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/inputs.html first seen with mtime 1712847461.2418623
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/betterform.html first seen with mtime 1712847461.2409682
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/whole_uni_formset.html first seen with mtime 1712847461.2426789
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/errors.html first seen with mtime 1712847461.2413232
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/field.html first seen with mtime 1712847461.2417016
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/errors_formset.html first seen with mtime 1712847461.2414935
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/inline_field.html first seen with mtime 1712847461.2460804
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/help_text_and_errors.html first seen with mtime 1712847461.2458944
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/radioselect_inline.html first seen with mtime 1712847461.246988
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_errors.html first seen with mtime 1712847461.24459
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/uneditable_input.html first seen with mtime 1712847461.2478704
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/checkboxselectmultiple_inline.html first seen with mtime 1712847461.2440143
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/baseinput.html first seen with mtime 1712847461.2432165
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/help_text.html first seen with mtime 1712847461.2457187
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/row.html first seen with mtime 1712847461.2471554
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/button.html first seen with mtime 1712847461.2433717
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_errors_block.html first seen with mtime 1712847461.2447622
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_with_buttons.html first seen with mtime 1712847461.2451706
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/buttonholder.html first seen with mtime 1712847461.243532
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/div.html first seen with mtime 1712847461.2444198
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/checkboxselectmultiple.html first seen with mtime 1712847461.2437336
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/radioselect.html first seen with mtime 1712847461.2468135
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/tab-link.html first seen with mtime 1712847461.2473311
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/alert.html first seen with mtime 1712847461.2428913
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/column.html first seen with mtime 1712847461.2442315
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/prepended_appended_text.html first seen with mtime 1712847461.2466233
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/formactions.html first seen with mtime 1712847461.2455337
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/fieldset.html first seen with mtime 1712847461.2453506
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/multifield.html first seen with mtime 1712847461.246431
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/modal.html first seen with mtime 1712847461.246257
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/field_file.html first seen with mtime 1712847461.2449744
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/attrs.html first seen with mtime 1712847461.2430513
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/crispy_bootstrap4/templates/bootstrap4/layout/tab.html first seen with mtime 1712847461.2476878
(0.057) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.050) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.052) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.052) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1704652395.6975167
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1704652396.990426
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1704652395.6978533
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1704652396.324826
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1704652396.8629453
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/migrations/0002_appointment_amount_alter_doctor_user.py first seen with mtime 1706900353.8436239
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1704652397.0468802
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1706890348.5619583
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1704652395.6899729
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1706890348.5478706
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1704652395.9756172
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/__future__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1704652395.7071211
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1706890348.5662394
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1704652395.690314
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1704652396.7543762
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1704652395.339334
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/MySQLdb/connections.py first seen with mtime 1718293695.8186963
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1704652396.9786842
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stringprep.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/idna.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1704652397.0088704
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1704652396.8627284
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_imaging.cpython-310-darwin.so first seen with mtime 1706890348.5701628
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1704652396.9916608
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1706890348.552751
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1704652395.704514
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1706890348.5666986
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1706890348.5437074
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/migrations/0004_remove_doctor_available_time_doctor_end_time_and_more.py first seen with mtime 1712901657.6336052
File /Users/sanchaythalnerkar/CuraHealthCare/adminapp/migrations/__init__.py first seen with mtime 1713039378.544364
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1704652395.3397446
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/migrations/__init__.py first seen with mtime 1704652426.7885196
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1704652395.7139957
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1706890348.5622907
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1704652395.975897
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/MySQLdb/cursors.py first seen with mtime 1718293695.8189478
File /Users/sanchaythalnerkar/CuraHealthCare/curahealthcare/wsgi.py first seen with mtime 1714307491.4434183
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1704652397.0471554
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1704652395.6971743
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/migrations/0005_doctor_profile_completed.py first seen with mtime 1713718496.8522017
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1704652396.990667
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1704652395.3395505
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/middleware.py first seen with mtime 1714336176.310073
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1704652395.7142565
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1704652395.976076
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/migrations/0001_initial.py first seen with mtime 1706898247.999459
File /Users/sanchaythalnerkar/CuraHealthCare/doctorportal/migrations/0003_day_remove_doctor_available_days_and_more.py first seen with mtime 1712862835.2455232
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1704652395.7124681
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1704652395.6963248
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1704652395.7117658
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1704652396.990163
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1704652395.3398478
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1704652395.6968234
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1706890348.5473692
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1706890348.555694
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/attr.py first seen with mtime 1713727676.4534416
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/packages/urllib3/__init__.py first seen with mtime 1714318262.4230535
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/history.py first seen with mtime 1714318262.0419137
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/subscribers.py first seen with mtime 1713727676.4077249
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/__init__.py first seen with mtime 1714318262.4220715
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/__init__.py first seen with mtime 1714318262.422499
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/manager.py first seen with mtime 1713727676.406976
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1704652396.3273714
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/hooks.py first seen with mtime 1714318262.0421023
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1704652396.3270595
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_adapters.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1714308368.0063825
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shlex.py first seen with mtime 1686091390.0
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_multiprocessing.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1714308368.0018167
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/httpsession.py first seen with mtime 1714318262.0424955
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/shape.py first seen with mtime 1714318262.4190311
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/endpoint_provider.py first seen with mtime 1714318262.0404696
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/request.py first seen with mtime 1714308368.002786
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/__init__.py first seen with mtime 1713727675.3340094
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1714308368.0025308
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/handlers.py first seen with mtime 1714318262.0417254
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1704652395.4730415
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/validate.py first seen with mtime 1714318262.047468
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/bucket.py first seen with mtime 1714318262.4212973
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/configparser.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/bcdoc/__init__.py first seen with mtime 1714318262.419966
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/bcdoc/restdoc.py first seen with mtime 1714318262.4204352
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/crt/__init__.py first seen with mtime 1714318262.0480466
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/utils.py first seen with mtime 1714318262.4195905
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/factory.py first seen with mtime 1713727676.4594302
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/lexer.py first seen with mtime 1713727675.3353508
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/compat.py first seen with mtime 1713727675.3344371
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/utils.py first seen with mtime 1714318262.047211
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/tasks.py first seen with mtime 1713727676.4082205
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/base.py first seen with mtime 1713727676.4535935
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/utils.py first seen with mtime 1713727676.4086695
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/runpy.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/discovery.py first seen with mtime 1714318262.040073
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/client.py first seen with mtime 1713727676.4537625
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1704652396.3245592
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1714308368.0056527
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/response.py first seen with mtime 1714318262.0442781
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_common.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/vendored/requests/packages/__init__.py first seen with mtime 1714318262.42286
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/regions.py first seen with mtime 1714318262.0440178
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/pyexpat.cpython-310-darwin.so first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/backends/__init__.py first seen with mtime 1713727675.4058225
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retries/standard.py first seen with mtime 1714318262.4217825
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/example.py first seen with mtime 1714318262.4178596
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/configloader.py first seen with mtime 1714318262.0376666
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/jmespath/functions.py first seen with mtime 1713727675.335121
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/retryhandler.py first seen with mtime 1714318262.0445616
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1714308368.0016966
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/delete.py first seen with mtime 1713727676.4062068
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/monitoring.py first seen with mtime 1714318262.043136
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/__init__.py first seen with mtime 1713727676.404078
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/s3/__init__.py first seen with mtime 1713727676.4603531
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/subresource.py first seen with mtime 1713727676.4551947
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/method.py first seen with mtime 1714318262.4181116
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/shared_memory.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/loaders.py first seen with mtime 1714318262.0427155
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1714308368.0061386
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1714308368.0026584
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/exceptions.py first seen with mtime 1713727676.4065619
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/compat.py first seen with mtime 1713727676.4399145
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1704652397.0496836
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/util.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/__init__.py first seen with mtime 1713727676.4529867
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/configprovider.py first seen with mtime 1714318262.0378768
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1714308368.0019999
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/response.py first seen with mtime 1713727676.4601424
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/docs/paginator.py first seen with mtime 1714318262.418426
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/docs/method.py first seen with mtime 1713727676.45428
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1714308368.0051448
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/botocore/useragent.py first seen with mtime 1714318262.0462503
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/storages/compress.py first seen with mtime 1713727675.4053798
File /opt/homebrew/Cellar/python@3.10/3.10.12_1/Frameworks/Python.framework/Versions/3.10/lib/python3.10/multiprocessing/__init__.py first seen with mtime 1686091390.0
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/bandwidth.py first seen with mtime 1713727676.4045825
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/boto3/resources/params.py first seen with mtime 1713727676.4599116
File /Users/sanchaythalnerkar/CuraHealthCare/env/lib/python3.10/site-packages/s3transfer/copies.py first seen with mtime 1713727676.4054017
